[22:06:29] Starting simple BEV U-Net training script
[22:06:29] Parsed args: {"data_dir": "data", "output": "runs\\simple_bev_unet.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 48, "decoder_hidden_dim": 96, "sensor_embed_dim": 12, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 2000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "map_half_extent_cm": 3000.0, "map_cell_size_cm": 100.0, "map_ray_write_samples": 10}
[22:06:30] Scanning data directory: data
[22:06:30] Found 1168 data files
[22:06:30] Shuffled file order for train/val split
[22:06:30] Split worlds -> train=876 val=292
[22:06:36] Loading train world 305/876: world_033_20260308_173407_684919_seed_855038227.txt
[22:06:36] Loading train world 306/876: world_165_20260308_173423_706249_seed_77782977.txt
[22:06:36] Loading train world 307/876: world_320_20260308_173445_099087_seed_477407430.txt
[22:06:36] Loading train world 308/876: world_673_20260308_173533_972768_seed_1489701809.txt
[22:06:36] Loading train world 309/876: world_1022_20260308_173623_049827_seed_1189468217.txt
[22:06:36] Loading train world 310/876: world_159_20260308_173423_034629_seed_887618496.txt
[22:06:36] Loading train world 311/876: world_239_20260308_173433_948314_seed_1163163098.txt
[22:06:36] Loading train world 312/876: world_806_20260308_173552_573499_seed_999583610.txt
[22:06:36] Loading train world 313/876: world_566_20260308_173519_148306_seed_186654608.txt
[22:06:36] Loading train world 314/876: world_793_20260308_173550_799379_seed_100968747.txt
[22:06:36] Loading train world 315/876: world_581_20260308_173521_090849_seed_1524064963.txt
[22:06:36] Loading train world 316/876: world_083_20260308_173413_808962_seed_635342086.txt
[22:06:36] Loading train world 317/876: world_245_20260308_173434_697875_seed_905586196.txt
[22:06:36] Loading train world 318/876: world_439_20260308_173501_221514_seed_1405040833.txt
[22:06:36] Loading train world 319/876: world_541_20260308_173515_836043_seed_1785560748.txt
[22:06:36] Loading train world 320/876: world_686_20260308_173535_281478_seed_207056854.txt
[22:06:36] Loading train world 321/876: world_411_20260308_173457_246015_seed_461818042.txt
[22:06:36] Loading train world 322/876: world_279_20260308_173439_596736_seed_65387634.txt
[22:06:36] Loading train world 323/876: world_104_20260308_173416_236066_seed_749921657.txt
[22:06:36] Loading train world 324/876: world_916_20260308_173607_411823_seed_692076840.txt
[22:06:36] Loading train world 325/876: world_908_20260308_173606_492675_seed_508176626.txt
[22:06:36] Loading train world 326/876: world_152_20260308_173422_011694_seed_1451178833.txt
[22:06:36] Loading train world 327/876: world_607_20260308_173524_682905_seed_1760061522.txt
[22:06:36] Loading train world 328/876: world_116_20260308_173417_811026_seed_1007623273.txt
[22:06:36] Loading train world 329/876: world_934_20260308_173609_872500_seed_614061274.txt
[22:06:36] Loading train world 330/876: world_107_20260308_173416_542683_seed_1547459603.txt
[22:06:36] Loading train world 331/876: world_425_20260308_173459_417007_seed_1731876384.txt
[22:06:36] Loading train world 332/876: world_199_20260308_173428_508253_seed_1377930682.txt
[22:06:36] Loading train world 333/876: world_287_20260308_173440_502607_seed_2068453538.txt
[22:06:36] Loading train world 334/876: world_1099_20260308_173633_725216_seed_1211840197.txt
[22:06:36] Loading train world 335/876: world_161_20260308_173423_310156_seed_1061936517.txt
[22:06:36] Loading train world 336/876: world_082_20260308_173413_746677_seed_110844037.txt
[22:06:36] Loading train world 337/876: world_221_20260308_173431_668707_seed_1873148293.txt
[22:06:36] Loading train world 338/876: world_315_20260308_173444_335703_seed_739978146.txt
[22:06:37] Loading train world 339/876: world_060_20260308_173411_703057_seed_1086324442.txt
[22:06:37] Loading train world 340/876: world_659_20260308_173531_837071_seed_1193839192.txt
[22:06:37] Loading train world 341/876: world_907_20260308_173606_460672_seed_1363776433.txt
[22:06:37] Loading train world 342/876: world_124_20260308_173418_658212_seed_715717918.txt
[22:06:37] Loading train world 343/876: world_235_20260308_173433_849041_seed_750690833.txt
[22:06:37] Loading train world 344/876: world_1066_20260308_173628_153118_seed_1932049247.txt
[22:06:37] Loading train world 345/876: world_328_20260308_173445_724608_seed_2080997734.txt
[22:06:37] Loading train world 346/876: world_761_20260308_173546_101618_seed_948020007.txt
[22:06:37] Loading train world 347/876: world_1050_20260308_173626_778745_seed_2024890786.txt
[22:06:37] Loading train world 348/876: world_960_20260308_173614_021849_seed_1976282714.txt
[22:06:37] Loading train world 349/876: world_694_20260308_173536_733509_seed_1127079093.txt
[22:06:37] Loading train world 350/876: world_455_20260308_173503_592949_seed_225307078.txt
[22:06:37] Loading train world 351/876: world_662_20260308_173532_179743_seed_73054929.txt
[22:06:37] Loading train world 352/876: world_1084_20260308_173630_831464_seed_567988093.txt
[22:06:37] Loading train world 353/876: world_680_20260308_173534_671324_seed_952245194.txt
[22:06:37] Loading train world 354/876: world_723_20260308_173540_664249_seed_281584969.txt
[22:06:37] Loading train world 355/876: world_769_20260308_173547_377873_seed_81890525.txt
[22:06:37] Loading train world 356/876: world_836_20260308_173556_435398_seed_212442967.txt
[22:06:37] Loading train world 357/876: world_971_20260308_173615_102564_seed_458846962.txt
[22:06:37] Loading train world 358/876: world_412_20260308_173457_278543_seed_223322572.txt
[22:06:37] Loading train world 359/876: world_634_20260308_173528_385830_seed_320721487.txt
[22:06:37] Loading train world 360/876: world_622_20260308_173526_897983_seed_1275978718.txt
[22:06:37] Loading train world 361/876: world_957_20260308_173613_367894_seed_810414292.txt
[22:06:37] Loading train world 362/876: world_985_20260308_173617_828475_seed_60401199.txt
[22:06:37] Loading train world 363/876: world_735_20260308_173542_665551_seed_80692843.txt
[22:06:37] Loading train world 364/876: world_149_20260308_173421_438888_seed_1574489941.txt
[22:06:37] Loading train world 365/876: world_222_20260308_173431_866974_seed_111528677.txt
[22:06:37] Loading train world 366/876: world_434_20260308_173500_556483_seed_1129684026.txt
[22:06:37] Loading train world 367/876: world_1030_20260308_173624_169759_seed_1174793240.txt
[22:06:37] Loading train world 368/876: world_1110_20260308_173634_438237_seed_1773018366.txt
[22:06:37] Loading train world 369/876: world_467_20260308_173505_387229_seed_487824441.txt
[22:06:37] Loading train world 370/876: world_818_20260308_173554_190209_seed_189611709.txt
[22:06:37] Loading train world 371/876: world_869_20260308_173601_119178_seed_1041624665.txt
[22:06:37] Loading train world 372/876: world_879_20260308_173602_235927_seed_2009275385.txt
[22:06:37] Loading train world 373/876: world_317_20260308_173444_483264_seed_2070529327.txt
[22:06:37] Loading train world 374/876: world_178_20260308_173425_744792_seed_1784674849.txt
[22:06:37] Loading train world 375/876: world_1164_20260308_173642_732012_seed_1874404076.txt
[22:06:37] Loading train world 376/876: world_1113_20260308_173635_588039_seed_972970515.txt
[22:06:37] Loading train world 377/876: world_1083_20260308_173630_827464_seed_66216403.txt
[22:06:37] Loading train world 378/876: world_1045_20260308_173626_470345_seed_1394680149.txt
[22:06:37] Loading train world 379/876: world_1044_20260308_173626_337801_seed_1130025078.txt
[22:06:37] Loading train world 380/876: world_058_20260308_173411_462987_seed_1980731967.txt
[22:06:37] Loading train world 381/876: world_1112_20260308_173634_605766_seed_1262699223.txt
[22:06:37] Loading train world 382/876: world_230_20260308_173432_788081_seed_921827480.txt
[22:06:37] Loading train world 383/876: world_1032_20260308_173624_661980_seed_1493678251.txt
[22:06:37] Loading train world 384/876: world_715_20260308_173539_671597_seed_1298388219.txt
[22:06:37] Loading train world 385/876: world_979_20260308_173616_994928_seed_916336408.txt
[22:06:37] Loading train world 386/876: world_556_20260308_173517_680668_seed_1136249939.txt
[22:06:37] Loading train world 387/876: world_206_20260308_173429_557676_seed_2031064454.txt
[22:06:37] Loading train world 388/876: world_803_20260308_173551_775893_seed_1423118174.txt
[22:06:38] Loading train world 389/876: world_690_20260308_173536_284356_seed_1222905733.txt
[22:06:38] Loading train world 390/876: world_426_20260308_173459_498543_seed_1172087837.txt
[22:06:38] Loading train world 391/876: world_749_20260308_173544_321573_seed_1573406562.txt
[22:06:38] Loading train world 392/876: world_185_20260308_173426_499800_seed_213799935.txt
[22:06:38] Loading train world 393/876: world_141_20260308_173420_565544_seed_775226199.txt
[22:06:38] Loading train world 394/876: world_238_20260308_173433_941786_seed_688978320.txt
[22:06:38] Loading train world 395/876: world_1108_20260308_173634_361696_seed_1274154673.txt
[22:06:38] Loading train world 396/876: world_112_20260308_173416_740982_seed_2046883739.txt
[22:06:38] Loading train world 397/876: world_018_20260308_173405_572371_seed_623634725.txt
[22:06:38] Loading train world 398/876: world_586_20260308_173521_976291_seed_366341400.txt
[22:06:38] Loading train world 399/876: world_028_20260308_173407_515591_seed_1158218242.txt
[22:06:38] Loading train world 400/876: world_265_20260308_173437_412612_seed_555541193.txt
[22:06:38] Loading train world 401/876: world_003_20260308_173405_404889_seed_658207366.txt
[22:06:38] Loading train world 402/876: world_856_20260308_173559_092848_seed_1926391758.txt
[22:06:38] Loading train world 403/876: world_500_20260308_173510_089520_seed_119642130.txt
[22:06:38] Loading train world 404/876: world_676_20260308_173534_261371_seed_1097263090.txt
[22:06:38] Loading train world 405/876: world_108_20260308_173416_577716_seed_1908315868.txt
[22:06:38] Loading train world 406/876: world_748_20260308_173544_312572_seed_1920955041.txt
[22:06:38] Loading train world 407/876: world_865_20260308_173600_673580_seed_1929553823.txt
[22:06:38] Loading train world 408/876: world_882_20260308_173602_954450_seed_1415914887.txt
[22:06:38] Loading train world 409/876: world_437_20260308_173501_067515_seed_1689964485.txt
[22:06:38] Loading train world 410/876: world_663_20260308_173532_273751_seed_1965955318.txt
[22:06:38] Loading train world 411/876: world_1017_20260308_173622_618356_seed_530195147.txt
[22:06:38] Loading train world 412/876: world_281_20260308_173439_787684_seed_2047972240.txt
[22:06:38] Loading train world 413/876: world_698_20260308_173537_151635_seed_226882189.txt
[22:06:38] Loading train world 414/876: world_570_20260308_173519_816010_seed_1349668037.txt
[22:06:38] Loading train world 415/876: world_210_20260308_173430_028550_seed_81821583.txt
[22:06:38] Loading train world 416/876: world_096_20260308_173415_359709_seed_1349955989.txt
[22:06:38] Loading train world 417/876: world_343_20260308_173447_839561_seed_562994791.txt
[22:06:38] Loading train world 418/876: world_1001_20260308_173620_144919_seed_62344868.txt
[22:06:38] Loading train world 419/876: world_298_20260308_173441_890450_seed_118348195.txt
[22:06:38] Loading train world 420/876: world_892_20260308_173604_130677_seed_425378515.txt
[22:06:38] Loading train world 421/876: world_604_20260308_173524_452302_seed_1322604547.txt
[22:06:38] Loading train world 422/876: world_718_20260308_173539_866730_seed_1045419779.txt
[22:06:38] Loading train world 423/876: world_363_20260308_173450_551260_seed_1388684922.txt
[22:06:38] Loading train world 424/876: world_1046_20260308_173626_528090_seed_1451957190.txt
[22:06:38] Loading train world 425/876: world_466_20260308_173505_268264_seed_1502972705.txt
[22:06:38] Loading train world 426/876: world_1135_20260308_173638_973301_seed_924009909.txt
[22:06:38] Loading train world 427/876: world_546_20260308_173516_260348_seed_1627657082.txt
[22:06:38] Loading train world 428/876: world_311_20260308_173443_900130_seed_1145120871.txt
[22:06:38] Loading train world 429/876: world_1158_20260308_173642_175236_seed_1104395792.txt
[22:06:38] Loading train world 430/876: world_167_20260308_173423_844810_seed_725727187.txt
[22:06:38] Loading train world 431/876: world_051_20260308_173410_142687_seed_511355223.txt
[22:06:38] Loading train world 432/876: world_241_20260308_173434_440788_seed_1556634481.txt
[22:06:38] Loading train world 433/876: world_529_20260308_173514_132407_seed_1603280385.txt
[22:06:38] Loading train world 434/876: world_038_20260308_173409_061887_seed_1865609525.txt
[22:06:38] Loading train world 435/876: world_521_20260308_173512_946934_seed_773789037.txt
[22:06:38] Loading train world 436/876: world_327_20260308_173445_647834_seed_812348116.txt
[22:06:38] Loading train world 437/876: world_098_20260308_173415_593344_seed_1128987139.txt
[22:06:39] Loading train world 438/876: world_743_20260308_173543_528870_seed_1496646517.txt
[22:06:39] Loading train world 439/876: world_1042_20260308_173626_118005_seed_133718485.txt
[22:06:39] Loading train world 440/876: world_951_20260308_173612_437996_seed_307776718.txt
[22:06:39] Loading train world 441/876: world_670_20260308_173533_297613_seed_1209570757.txt
[22:06:39] Loading train world 442/876: world_1138_20260308_173639_445443_seed_736334444.txt
[22:06:39] Loading train world 443/876: world_647_20260308_173529_956897_seed_344607117.txt
[22:06:39] Loading train world 444/876: world_427_20260308_173459_675613_seed_2014375216.txt
[22:06:39] Loading train world 445/876: world_114_20260308_173417_432867_seed_786176730.txt
[22:06:39] Loading train world 446/876: world_787_20260308_173549_712695_seed_340396865.txt
[22:06:39] Loading train world 447/876: world_123_20260308_173418_351629_seed_1601262612.txt
[22:06:39] Loading train world 448/876: world_1036_20260308_173625_307363_seed_51815004.txt
[22:06:39] Loading train world 449/876: world_066_20260308_173412_079583_seed_1382705408.txt
[22:06:39] Loading train world 450/876: world_468_20260308_173505_625433_seed_1107365208.txt
[22:06:39] Loading train world 451/876: world_318_20260308_173444_641791_seed_589495174.txt
[22:06:39] Loading train world 452/876: world_609_20260308_173524_910391_seed_675840326.txt
[22:06:39] Loading train world 453/876: world_129_20260308_173418_941558_seed_382942609.txt
[22:06:39] Loading train world 454/876: world_113_20260308_173417_176072_seed_488729203.txt
[22:06:39] Loading train world 455/876: world_1049_20260308_173626_648084_seed_1597152533.txt
[22:06:39] Loading train world 456/876: world_922_20260308_173608_780178_seed_1296021896.txt
[22:06:39] Loading train world 457/876: world_150_20260308_173421_492225_seed_2141237576.txt
[22:06:39] Loading train world 458/876: world_526_20260308_173513_601702_seed_2059839601.txt
[22:06:39] Loading train world 459/876: world_069_20260308_173412_298589_seed_1844543875.txt
[22:06:39] Loading train world 460/876: world_745_20260308_173543_757513_seed_1325873043.txt
[22:06:39] Loading train world 461/876: world_280_20260308_173439_657669_seed_1611960130.txt
[22:06:39] Loading train world 462/876: world_282_20260308_173439_791688_seed_8987745.txt
[22:06:39] Loading train world 463/876: world_1016_20260308_173622_501097_seed_1208649420.txt
[22:06:39] Loading train world 464/876: world_451_20260308_173502_833275_seed_704002338.txt
[22:06:39] Loading train world 465/876: world_1128_20260308_173637_250638_seed_816407095.txt
[22:06:39] Loading train world 466/876: world_496_20260308_173509_663822_seed_1915743690.txt
[22:06:39] Loading train world 467/876: world_594_20260308_173522_622792_seed_1009688479.txt
[22:06:39] Loading train world 468/876: world_841_20260308_173557_060125_seed_1836122915.txt
[22:06:39] Loading train world 469/876: world_958_20260308_173614_002443_seed_346908782.txt
[22:06:39] Loading train world 470/876: world_433_20260308_173500_400894_seed_1895912202.txt
[22:06:39] Loading train world 471/876: world_870_20260308_173601_176807_seed_612988437.txt
[22:06:39] Loading train world 472/876: world_1115_20260308_173635_740289_seed_1552350168.txt
[22:06:39] Loading train world 473/876: world_1059_20260308_173628_125670_seed_2045622343.txt
[22:06:39] Loading train world 474/876: world_1102_20260308_173633_918731_seed_1835270180.txt
[22:06:39] Loading train world 475/876: world_702_20260308_173537_690778_seed_1449463787.txt
[22:06:39] Loading train world 476/876: world_269_20260308_173438_034828_seed_1651195027.txt
[22:06:39] Loading train world 477/876: world_851_20260308_173558_667269_seed_760993610.txt
[22:06:39] Loading train world 478/876: world_316_20260308_173444_377225_seed_34131024.txt
[22:06:39] Loading train world 479/876: world_374_20260308_173452_343953_seed_679112452.txt
[22:06:39] Loading train world 480/876: world_482_20260308_173507_457141_seed_1803326913.txt
[22:06:39] Loading train world 481/876: world_1147_20260308_173640_158418_seed_1629818846.txt
[22:06:39] Loading train world 482/876: world_614_20260308_173525_385700_seed_1799003283.txt
[22:06:39] Loading train world 483/876: world_289_20260308_173440_618144_seed_807583264.txt
[22:06:39] Loading train world 484/876: world_349_20260308_173448_771755_seed_1429256041.txt
[22:06:40] Loading train world 485/876: world_027_20260308_173407_497073_seed_662639443.txt
[22:06:40] Loading train world 486/876: world_1019_20260308_173622_877105_seed_1329051184.txt
[22:06:40] Loading train world 487/876: world_714_20260308_173539_578717_seed_415348669.txt
[22:06:40] Loading train world 488/876: world_791_20260308_173550_594922_seed_1366785017.txt
[22:06:40] Loading train world 489/876: world_452_20260308_173503_250816_seed_1501007908.txt
[22:06:40] Loading train world 490/876: world_1024_20260308_173623_379030_seed_1508382165.txt
[22:06:40] Loading train world 491/876: world_1100_20260308_173633_764736_seed_1414372328.txt
[22:06:40] Loading train world 492/876: world_084_20260308_173413_915652_seed_799124549.txt
[22:06:40] Loading train world 493/876: world_297_20260308_173441_855453_seed_1379940714.txt
[22:06:40] Loading train world 494/876: world_378_20260308_173452_669483_seed_164472204.txt
[22:06:40] Loading train world 495/876: world_1051_20260308_173627_082304_seed_523241259.txt
[22:06:40] Loading train world 496/876: world_119_20260308_173418_081658_seed_1730448244.txt
[22:06:40] Loading train world 497/876: world_1025_20260308_173623_484061_seed_1547367581.txt
[22:06:40] Loading train world 498/876: world_941_20260308_173611_578887_seed_2145971976.txt
[22:06:40] Loading train world 499/876: world_987_20260308_173617_964013_seed_1392858122.txt
[22:06:40] Loading train world 500/876: world_896_20260308_173604_644118_seed_1742548684.txt
[22:06:40] Loading train world 501/876: world_1105_20260308_173634_247169_seed_484191355.txt
[22:06:40] Loading train world 502/876: world_252_20260308_173435_923061_seed_1537796737.txt
[22:06:40] Loading train world 503/876: world_549_20260308_173517_089705_seed_1245590883.txt
[22:06:40] Loading train world 504/876: world_954_20260308_173612_699311_seed_507963024.txt
[22:06:40] Loading train world 505/876: world_538_20260308_173515_420336_seed_148021086.txt
[22:06:40] Loading train world 506/876: world_277_20260308_173439_000666_seed_1975192666.txt
[22:06:40] Loading train world 507/876: world_630_20260308_173527_731328_seed_937156338.txt
[22:06:40] Loading train world 508/876: world_601_20260308_173524_067518_seed_645158487.txt
[22:06:40] Loading train world 509/876: world_040_20260308_173409_474996_seed_1223884671.txt
[22:06:40] Loading train world 510/876: world_341_20260308_173447_627699_seed_1693919678.txt
[22:06:40] Loading train world 511/876: world_826_20260308_173555_235317_seed_1979167601.txt
[22:06:40] Loading train world 512/876: world_653_20260308_173531_022805_seed_226216514.txt
[22:06:40] Loading train world 513/876: world_296_20260308_173441_773337_seed_20448061.txt
[22:06:40] Loading train world 514/876: world_1154_20260308_173641_805115_seed_1463777486.txt
[22:06:40] Loading train world 515/876: world_992_20260308_173618_479161_seed_1360340200.txt
[22:06:40] Loading train world 516/876: world_162_20260308_173423_467587_seed_1839716714.txt
[22:06:40] Loading train world 517/876: world_878_20260308_173601_897615_seed_594623817.txt
[22:06:40] Loading train world 518/876: world_156_20260308_173422_495535_seed_2112523216.txt
[22:06:40] Loading train world 519/876: world_417_20260308_173458_051168_seed_1301263144.txt
[22:06:40] Loading train world 520/876: world_732_20260308_173542_256407_seed_752719331.txt
[22:06:40] Loading train world 521/876: world_765_20260308_173546_655328_seed_2061795167.txt
[22:06:40] Loading train world 522/876: world_962_20260308_173614_628918_seed_1927068237.txt
[22:06:40] Loading train world 523/876: world_658_20260308_173531_829072_seed_1831754681.txt
[22:06:40] Loading train world 524/876: world_753_20260308_173545_379970_seed_762823074.txt
[22:06:40] Loading train world 525/876: world_762_20260308_173546_285723_seed_1154386226.txt
[22:06:40] Loading train world 526/876: world_147_20260308_173421_360072_seed_1773650005.txt
[22:06:40] Loading train world 527/876: world_616_20260308_173526_027875_seed_1021700422.txt
[22:06:40] Loading train world 528/876: world_260_20260308_173437_099497_seed_1922572147.txt
[22:06:40] Loading train world 529/876: world_1033_20260308_173624_664978_seed_1844669532.txt
[22:06:40] Loading train world 530/876: world_329_20260308_173446_254937_seed_28314540.txt
[22:06:40] Loading train world 531/876: world_394_20260308_173454_618846_seed_1675750966.txt
[22:06:40] Loading train world 532/876: world_912_20260308_173607_023191_seed_687310205.txt
[22:06:40] Loading train world 533/876: world_1155_20260308_173641_876654_seed_1257285667.txt
[22:06:40] Loading train world 534/876: world_1040_20260308_173625_620799_seed_774498796.txt
[22:06:40] Loading train world 535/876: world_624_20260308_173526_947982_seed_1058124256.txt
[22:06:41] Loading train world 536/876: world_491_20260308_173508_878236_seed_667613644.txt
[22:06:41] Loading train world 537/876: world_843_20260308_173557_418969_seed_377063869.txt
[22:06:41] Loading train world 538/876: world_194_20260308_173427_929738_seed_1377732255.txt
[22:06:41] Loading train world 539/876: world_446_20260308_173502_408140_seed_1456473895.txt
[22:06:41] Loading train world 540/876: world_970_20260308_173615_090552_seed_747335807.txt
[22:06:41] Loading train world 541/876: world_772_20260308_173548_045365_seed_483371590.txt
[22:06:41] Loading train world 542/876: world_017_20260308_173405_555368_seed_710983341.txt
[22:06:41] Loading train world 543/876: world_179_20260308_173425_931082_seed_62742905.txt
[22:06:41] Loading train world 544/876: world_148_20260308_173421_385073_seed_605948792.txt
[22:06:41] Loading train world 545/876: world_372_20260308_173452_099398_seed_2120279664.txt
[22:06:41] Loading train world 546/876: world_1098_20260308_173633_548278_seed_858416255.txt
[22:06:41] Loading train world 547/876: world_020_20260308_173407_231273_seed_1270059.txt
[22:06:41] Loading train world 548/876: world_1124_20260308_173636_997458_seed_831131779.txt
[22:06:41] Loading train world 549/876: world_153_20260308_173422_080406_seed_883586226.txt
[22:06:41] Loading train world 550/876: world_1053_20260308_173627_687965_seed_219969658.txt
[22:06:41] Loading train world 551/876: world_986_20260308_173617_909488_seed_1141618664.txt
[22:06:41] Loading train world 552/876: world_291_20260308_173441_307949_seed_1387640821.txt
[22:06:41] Loading train world 553/876: world_1015_20260308_173622_198515_seed_785828903.txt
[22:06:41] Loading train world 554/876: world_666_20260308_173532_422847_seed_2137677010.txt
[22:06:41] Loading train world 555/876: world_382_20260308_173453_072181_seed_1129675925.txt
[22:06:41] Loading train world 556/876: world_337_20260308_173447_222423_seed_1362857202.txt
[22:06:41] Loading train world 557/876: world_322_20260308_173445_355206_seed_341012734.txt
[22:06:41] Loading train world 558/876: world_925_20260308_173609_068458_seed_1442259041.txt
[22:06:41] Loading train world 559/876: world_905_20260308_173606_297163_seed_1120402836.txt
[22:06:41] Loading train world 560/876: world_462_20260308_173504_270670_seed_556692884.txt
[22:06:41] Loading train world 561/876: world_016_20260308_173405_552192_seed_729276443.txt
[22:06:41] Loading train world 562/876: world_270_20260308_173438_141262_seed_1837009471.txt
[22:06:41] Loading train world 563/876: world_256_20260308_173436_375982_seed_1631699841.txt
[22:06:41] Loading train world 564/876: world_635_20260308_173528_655851_seed_891537414.txt
[22:06:41] Loading train world 565/876: world_099_20260308_173415_682545_seed_596679600.txt
[22:06:41] Loading train world 566/876: world_445_20260308_173502_403140_seed_1228195430.txt
[22:06:41] Loading train world 567/876: world_364_20260308_173450_701373_seed_1348863045.txt
[22:06:41] Loading train world 568/876: world_921_20260308_173608_737308_seed_946334299.txt
[22:06:41] Loading train world 569/876: world_875_20260308_173601_532170_seed_1716013654.txt
[22:06:41] Loading train world 570/876: world_340_20260308_173447_513168_seed_339396576.txt
[22:06:41] Loading train world 571/876: world_015_20260308_173405_546193_seed_1106003215.txt
[22:06:41] Loading train world 572/876: world_554_20260308_173517_405856_seed_2039729519.txt
[22:06:41] Loading train world 573/876: world_303_20260308_173442_542948_seed_2029878154.txt
[22:06:41] Loading train world 574/876: world_135_20260308_173419_995307_seed_1814754578.txt
[22:06:41] Loading train world 575/876: world_169_20260308_173423_994361_seed_532434647.txt
[22:06:41] Loading train world 576/876: world_931_20260308_173609_585797_seed_2066136781.txt
[22:06:41] Loading train world 577/876: world_086_20260308_173414_161334_seed_1922662700.txt
[22:06:41] Loading train world 578/876: world_1021_20260308_173623_045864_seed_643057676.txt
[22:06:41] Loading train world 579/876: world_990_20260308_173618_102562_seed_652199080.txt
[22:06:41] Loading train world 580/876: world_519_20260308_173512_771205_seed_59830033.txt
[22:06:41] Loading train world 581/876: world_511_20260308_173511_844284_seed_1735250040.txt
[22:06:41] Loading train world 582/876: world_507_20260308_173510_802097_seed_1152335663.txt
[22:06:41] Loading train world 583/876: world_991_20260308_173618_338628_seed_1288133012.txt
[22:06:41] Loading train world 584/876: world_1130_20260308_173637_935583_seed_1022019713.txt
[22:06:41] Loading train world 585/876: world_1116_20260308_173636_071074_seed_1435717411.txt
[22:06:42] Loading train world 586/876: world_1093_20260308_173631_429685_seed_1445238557.txt
[22:06:42] Loading train world 587/876: world_1029_20260308_173624_005671_seed_1724073407.txt
[22:06:42] Loading train world 588/876: world_1087_20260308_173630_908478_seed_592238725.txt
[22:06:42] Loading train world 589/876: world_722_20260308_173540_551712_seed_1213022105.txt
[22:06:42] Loading train world 590/876: world_309_20260308_173443_572500_seed_789469818.txt
[22:06:42] Loading train world 591/876: world_306_20260308_173442_962711_seed_1798790339.txt
[22:06:42] Loading train world 592/876: world_838_20260308_173556_521939_seed_1711991610.txt
[22:06:42] Loading train world 593/876: world_268_20260308_173437_543979_seed_184431137.txt
[22:06:42] Loading train world 594/876: world_243_20260308_173434_657703_seed_1498610684.txt
[22:06:42] Loading train world 595/876: world_128_20260308_173418_900018_seed_955653264.txt
[22:06:42] Loading train world 596/876: world_1069_20260308_173628_128668_seed_525518686.txt
[22:06:42] Loading train world 597/876: world_091_20260308_173414_541136_seed_616661087.txt
[22:06:42] Loading train world 598/876: world_1129_20260308_173637_301644_seed_1263135838.txt
[22:06:42] Loading train world 599/876: world_459_20260308_173504_023533_seed_567933130.txt
[22:06:42] Loading train world 600/876: world_923_20260308_173608_965921_seed_978889714.txt
[22:06:42] Loading train world 601/876: world_671_20260308_173533_345053_seed_1691658221.txt
[22:06:42] Loading train world 602/876: world_067_20260308_173412_207898_seed_409593227.txt
[22:06:42] Loading train world 603/876: world_286_20260308_173440_085510_seed_1739466074.txt
[22:06:42] Loading train world 604/876: world_633_20260308_173528_074271_seed_1795232821.txt
[22:06:42] Loading train world 605/876: world_249_20260308_173435_399930_seed_1327555299.txt
[22:06:42] Loading train world 606/876: world_886_20260308_173603_525970_seed_1225485290.txt
[22:06:42] Loading train world 607/876: world_1137_20260308_173639_146485_seed_1296524476.txt
[22:06:42] Loading train world 608/876: world_590_20260308_173522_461731_seed_1667371908.txt
[22:06:42] Loading train world 609/876: world_966_20260308_173614_971343_seed_1325748706.txt
[22:06:42] Loading train world 610/876: world_873_20260308_173601_425224_seed_519166817.txt
[22:06:42] Loading train world 611/876: world_312_20260308_173443_937150_seed_1731756217.txt
[22:06:42] Loading train world 612/876: world_254_20260308_173436_158153_seed_1098196871.txt
[22:06:42] Loading train world 613/876: world_330_20260308_173446_545741_seed_592412660.txt
[22:06:42] Loading train world 614/876: world_366_20260308_173450_909437_seed_901396991.txt
[22:06:42] Loading train world 615/876: world_1002_20260308_173620_172917_seed_348486349.txt
[22:06:42] Loading train world 616/876: world_1090_20260308_173631_151713_seed_1593046368.txt
[22:06:42] Loading train world 617/876: world_077_20260308_173413_538298_seed_1975948886.txt
[22:06:42] Loading train world 618/876: world_525_20260308_173513_466334_seed_1659198530.txt
[22:06:42] Loading train world 619/876: world_900_20260308_173605_487909_seed_285165169.txt
[22:06:42] Loading train world 620/876: world_1152_20260308_173641_617131_seed_282695690.txt
[22:06:42] Loading train world 621/876: world_835_20260308_173556_426398_seed_690664215.txt
[22:06:42] Loading train world 622/876: world_423_20260308_173458_999830_seed_818203573.txt
[22:06:42] Loading train world 623/876: world_952_20260308_173612_580543_seed_359795841.txt
